jqid,name,latitude,longitude
162,"KRAMER STATION",30.39279,"-97.7164"
193,"President Clinton Ave At Commerce",34.74743,"-92.26573169"
194,"West Markham At Spring",34.74855,"-92.27392048"
207,"Stonewall Station",35.22131,"-80.847061"
231,"Chicago-Blue",41.89608,"-87.655214"
248,"Monroe-Blue",41.8807,"-87.629378"
270,"Western-Brown",41.96616,"-87.688502"
284,"California-Green",41.88422,"-87.696234"
289,"Garfield-Green",41.79517,"-87.618327"
292,"Indiana",41.82173,"-87.621371"
301,"Ashland-Orange",41.83923,"-87.665317"
339,"63rd",41.78054,"-87.630952"
346,"Berwyn",41.97799,"-87.658668"
356,"Jarvis",42.01588,"-87.669092"
388,"FAIR PARK STATION",32.78205,"-96.766046"
406,"FOREST / JUPITER STATION",32.90831,"-96.679207"
414,"ZOO STATION",32.741,"-96.812844"
429,"MCKINNEY @ BOWEN",32.80256,"-96.800499"
439,"MCKINNEY @ WORTHINGTON",32.79828,"-96.801165"
454,"T&P STATION",32.74519,"-97.328195"
586,"Civic Plaza",36.84553,"-76.28545225"
588,"Harbor Park",36.84391,"-76.27788842"
591,"Military Highway",36.84147,"-76.21292531"
615,"San Marco",30.3178,"-81.6608"
810,"Auburndale",40.76143,"-73.78996"
813,"Douglaston",40.76806,"-73.74941"
840,"Atlantic Terminal",40.6849,"-73.97768"
869,"OAKLAND CITY STATION",33.71726,"-84.425279"
874,"DOME-GWCC-PHILIPS ARENA-CNN STATION",33.75633,"-84.397759"
893,"FREDERICK MARC",39.41272,"-77.405447"
922,"CAMDEN/LT RAIL",39.28204,"-76.619379"
953,"CHARLES CENTER (METRO)",39.28945,"-76.616275"
954,"JOHNS HOPKINS STATION (METRO)",39.29829,"-76.594107"
964,"STATE CENTER (METRO)",39.30143,"-76.623155"
975,"PENN STATION MARC",39.30709,"-76.615881"
981,"Dunlap",35.1405,"-90.0334"
994,"Union Avenue",35.1433,"-90.0536"
1021,"Brandeis/ Roberts",42.36173,"-71.260854"
1033,"Waltham",42.37442,"-71.236595"
1037,"Auburndale",42.34609,"-71.246658"
1076,"Blandford St",42.34929,"-71.100258"
